image,release,package_name,package_version,type,vulnerability_id,severity,url,target,patched_version,mirrored,status,justification
longhornio/longhorn-instance-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.24.12,gobinary,CVE-2026-27142,MEDIUM,https://avd.aquasec.com/nvd/cve-2026-27142,usr/local/bin/grpc_health_probe,"1.25.8, 1.26.1",false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-instance-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.24.12,gobinary,CVE-2026-32282,MEDIUM,https://avd.aquasec.com/nvd/cve-2026-32282,usr/local/bin/grpc_health_probe,"1.25.9, 1.26.2",false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-instance-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.24.12,gobinary,CVE-2026-32288,MEDIUM,https://avd.aquasec.com/nvd/cve-2026-32288,usr/local/bin/grpc_health_probe,"1.25.9, 1.26.2",false,not_affected,vulnerable_code_not_present
longhornio/longhorn-instance-manager:v1.10.2,longhorn/v1.10.2,google.golang.org/grpc,v1.78.0,gobinary,CVE-2026-33186,HIGH,https://avd.aquasec.com/nvd/cve-2026-33186,usr/local/bin/longhorn-instance-manager,1.79.3,false,affected,severity_changed_due_to_suse_cvss_score
longhornio/longhorn-instance-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.6,gobinary,CVE-2025-68121,HIGH,https://avd.aquasec.com/nvd/cve-2025-68121,usr/local/bin/longhorn-instance-manager,"1.24.13, 1.25.7, 1.26.0-rc.3",false,affected,severity_changed_due_to_suse_cvss_score
longhornio/longhorn-instance-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.6,gobinary,CVE-2026-32280,HIGH,https://avd.aquasec.com/nvd/cve-2026-32280,usr/local/bin/longhorn-instance-manager,"1.25.9, 1.26.2",false,affected,
longhornio/longhorn-instance-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.6,gobinary,CVE-2026-33811,HIGH,https://avd.aquasec.com/nvd/cve-2026-33811,usr/local/bin/longhorn-instance-manager,"1.25.10, 1.26.3",false,affected,
longhornio/longhorn-instance-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.6,gobinary,CVE-2026-33814,HIGH,https://avd.aquasec.com/nvd/cve-2026-33814,usr/local/bin/longhorn-instance-manager,"1.25.10, 1.26.3",false,affected,
longhornio/longhorn-instance-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.6,gobinary,CVE-2026-39836,HIGH,https://avd.aquasec.com/nvd/cve-2026-39836,usr/local/bin/longhorn-instance-manager,"1.25.10, 1.26.3",false,affected,
longhornio/longhorn-instance-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.6,gobinary,CVE-2026-39820,HIGH,https://avd.aquasec.com/nvd/cve-2026-39820,usr/local/bin/longhorn-instance-manager,"1.25.10, 1.26.3",false,not_affected,vulnerable_code_not_present
longhornio/longhorn-instance-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.6,gobinary,CVE-2026-39825,HIGH,https://avd.aquasec.com/nvd/cve-2026-39825,usr/local/bin/longhorn-instance-manager,"1.25.10, 1.26.3",false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-instance-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.6,gobinary,CVE-2026-42499,HIGH,https://avd.aquasec.com/nvd/cve-2026-42499,usr/local/bin/longhorn-instance-manager,"1.25.10, 1.26.3",false,not_affected,vulnerable_code_not_present
longhornio/longhorn-instance-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.6,gobinary,CVE-2026-42504,HIGH,https://avd.aquasec.com/nvd/cve-2026-42504,usr/local/bin/longhorn-instance-manager,"1.25.11, 1.26.4",false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-instance-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.6,gobinary,CVE-2026-32282,MEDIUM,https://avd.aquasec.com/nvd/cve-2026-32282,usr/local/bin/longhorn-instance-manager,"1.25.9, 1.26.2",false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-instance-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.6,gobinary,CVE-2026-32288,MEDIUM,https://avd.aquasec.com/nvd/cve-2026-32288,usr/local/bin/longhorn-instance-manager,"1.25.9, 1.26.2",false,not_affected,vulnerable_code_not_present
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,curl,8.14.1-150700.7.11.1,sles,SUSE-SU-2026:0903-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),8.14.1-150700.7.14.1,false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,glibc,2.38-150600.14.37.1,sles,SUSE-SU-2026:0371-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),2.38-150600.14.40.1,false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,glibc,2.38-150600.14.37.1,sles,SUSE-SU-2026:1369-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),2.38-150600.14.46.1,false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,glibc,2.38-150600.14.37.1,sles,SUSE-SU-2026:2231-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),2.38-150600.14.49.1,false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libcap2,2.63-150400.3.3.1,sles,SUSE-SU-2026:1432-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),2.63-150400.3.6.1,false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libcurl4,8.14.1-150700.7.11.1,sles,SUSE-SU-2026:0903-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),8.14.1-150700.7.14.1,false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libldb2,4.21.10+git.449.dcced69e1b5-150700.3.19.1,sles,SUSE-SU-2026:2076-1,CRITICAL,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),4.21.10+git.501.277ba349a01-150700.3.26.1,false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,liblzma5,5.4.1-150600.3.3.1,sles,SUSE-SU-2026:2051-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),5.4.1-150600.3.6.1,false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libnghttp2-14,1.64.0-150700.1.5,sles,SUSE-SU-2026:1074-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),1.64.0-150700.3.3.1,false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libopenssl-3-fips-provider,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:0309-1,CRITICAL,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),3.2.3-150700.5.24.1,false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libopenssl-3-fips-provider,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:1375-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),3.2.3-150700.5.31.1,false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libopenssl3,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:0309-1,CRITICAL,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),3.2.3-150700.5.24.1,false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libopenssl3,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:1375-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),3.2.3-150700.5.31.1,false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libpython3_6m1_0,3.6.15-150300.10.103.1,sles,SUSE-SU-2026:0664-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),3.6.15-150300.10.106.1,false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libpython3_6m1_0,3.6.15-150300.10.103.1,sles,SUSE-SU-2026:1090-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),3.6.15-150300.10.109.1,false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libpython3_6m1_0,3.6.15-150300.10.103.1,sles,SUSE-SU-2026:1715-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),3.6.15-150300.10.118.1,false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libsystemd0,254.27-150600.4.46.2,sles,SUSE-SU-2026:1040-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),254.27-150600.4.62.1,false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libudev1,254.27-150600.4.46.2,sles,SUSE-SU-2026:1040-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),254.27-150600.4.62.1,false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,openssl-3,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:0309-1,CRITICAL,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),3.2.3-150700.5.24.1,false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,openssl-3,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:1375-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),3.2.3-150700.5.31.1,false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,samba-client-libs,4.21.10+git.449.dcced69e1b5-150700.3.19.1,sles,SUSE-SU-2026:2076-1,CRITICAL,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),4.21.10+git.501.277ba349a01-150700.3.26.1,false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,systemd,254.27-150600.4.46.2,sles,SUSE-SU-2026:1040-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),254.27-150600.4.62.1,false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,bind-utils,9.20.15-150700.3.12.1,sles,SUSE-SU-2026:0348-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),9.20.18-150700.3.15.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,bind-utils,9.20.15-150700.3.12.1,sles,SUSE-SU-2026:1351-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),9.20.21-150700.3.18.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,gpg2,2.4.4-150600.3.12.1,sles,SUSE-SU-2026:0434-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),2.4.4-150600.3.15.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libavahi-common3,0.8-150600.15.12.1,sles,SUSE-SU-2026:1441-1,MEDIUM,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),0.8-150600.15.15.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libblkid1,2.40.4-150700.4.3.1,sles,SUSE-SU-2026:1406-1,MEDIUM,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),2.40.4-150700.4.10.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libexpat1,2.7.1-150700.3.6.1,sles,SUSE-SU-2026:1352-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),2.7.1-150700.3.12.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libexpat1,2.7.1-150700.3.6.1,sles,SUSE-SU-2026:0646-1,MEDIUM,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),2.7.1-150700.3.9.2,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libglib-2_0-0,2.78.6-150600.4.28.1,sles,SUSE-SU-2026:0373-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),2.78.6-150600.4.35.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libgnutls30,3.8.3-150600.4.12.1,sles,SUSE-SU-2026:2115-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),3.8.3-150600.4.20.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libgnutls30,3.8.3-150600.4.12.1,sles,SUSE-SU-2026:0829-1,MEDIUM,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),3.8.3-150600.4.17.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libmount1,2.40.4-150700.4.3.1,sles,SUSE-SU-2026:1406-1,MEDIUM,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),2.40.4-150700.4.10.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libncurses6,6.1-150000.5.30.1,sles,SUSE-SU-2026:1510-1,MEDIUM,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),6.1-150000.5.33.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libopenssl1_1,1.1.1w-150700.11.6.1,sles,SUSE-SU-2026:1386-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),1.1.1w-150700.11.16.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libopenssl1_1,1.1.1w-150700.11.6.1,sles,SUSE-SU-2026:0331-1,MEDIUM,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),1.1.1w-150700.11.11.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libsmartcols1,2.40.4-150700.4.3.1,sles,SUSE-SU-2026:1406-1,MEDIUM,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),2.40.4-150700.4.10.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libssh-config,0.9.8-150600.11.6.1,sles,SUSE-SU-2026:0779-1,MEDIUM,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),0.9.8-150600.11.9.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libssh-config,0.9.8-150600.11.6.1,sles,SUSE-SU-2026:1310-1,MEDIUM,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),0.9.8-150600.11.12.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libssh4,0.9.8-150600.11.6.1,sles,SUSE-SU-2026:0779-1,MEDIUM,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),0.9.8-150600.11.9.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,libssh4,0.9.8-150600.11.6.1,sles,SUSE-SU-2026:1310-1,MEDIUM,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),0.9.8-150600.11.12.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,login_defs,4.8.1-150600.17.9.1,sles,SUSE-RU-2026:1228-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),4.17.2-150600.17.18.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,ncurses-utils,6.1-150000.5.30.1,sles,SUSE-SU-2026:1510-1,MEDIUM,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),6.1-150000.5.33.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,python3-base,3.6.15-150300.10.103.1,sles,SUSE-SU-2026:0664-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),3.6.15-150300.10.106.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,python3-base,3.6.15-150300.10.103.1,sles,SUSE-SU-2026:1090-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),3.6.15-150300.10.109.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,python3-base,3.6.15-150300.10.103.1,sles,SUSE-SU-2026:1715-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),3.6.15-150300.10.118.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,shadow,4.8.1-150600.17.9.1,sles,SUSE-RU-2026:1228-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),4.17.2-150600.17.18.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,tar,1.34-150000.3.34.1,sles,SUSE-SU-2026:1177-1,HIGH,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),1.34-150000.3.37.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,terminfo-base,6.1-150000.5.30.1,sles,SUSE-SU-2026:1510-1,MEDIUM,,longhornio/longhorn-manager:v1.10.2 (sles 15.7),6.1-150000.5.33.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,go.opentelemetry.io/otel,v1.38.0,gobinary,CVE-2026-29181,HIGH,https://avd.aquasec.com/nvd/cve-2026-29181,usr/local/sbin/longhorn-manager,1.41.0,false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,google.golang.org/grpc,v1.78.0,gobinary,CVE-2026-33186,HIGH,https://avd.aquasec.com/nvd/cve-2026-33186,usr/local/sbin/longhorn-manager,1.79.3,false,affected,severity_changed_due_to_suse_cvss_score
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2025-68121,HIGH,https://avd.aquasec.com/nvd/cve-2025-68121,usr/local/sbin/longhorn-manager,"1.24.13, 1.25.7, 1.26.0-rc.3",false,affected,severity_changed_due_to_suse_cvss_score
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2026-32280,HIGH,https://avd.aquasec.com/nvd/cve-2026-32280,usr/local/sbin/longhorn-manager,"1.25.9, 1.26.2",false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2026-33814,HIGH,https://avd.aquasec.com/nvd/cve-2026-33814,usr/local/sbin/longhorn-manager,"1.25.10, 1.26.3",false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2026-39836,HIGH,https://avd.aquasec.com/nvd/cve-2026-39836,usr/local/sbin/longhorn-manager,"1.25.10, 1.26.3",false,affected,
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2026-33811,HIGH,https://avd.aquasec.com/nvd/cve-2026-33811,usr/local/sbin/longhorn-manager,"1.25.10, 1.26.3",false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2026-39820,HIGH,https://avd.aquasec.com/nvd/cve-2026-39820,usr/local/sbin/longhorn-manager,"1.25.10, 1.26.3",false,not_affected,vulnerable_code_not_present
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2026-42499,HIGH,https://avd.aquasec.com/nvd/cve-2026-42499,usr/local/sbin/longhorn-manager,"1.25.10, 1.26.3",false,not_affected,vulnerable_code_not_present
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2025-61728,MEDIUM,https://avd.aquasec.com/nvd/cve-2025-61728,usr/local/sbin/longhorn-manager,"1.24.12, 1.25.6",false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2026-27142,MEDIUM,https://avd.aquasec.com/nvd/cve-2026-27142,usr/local/sbin/longhorn-manager,"1.25.8, 1.26.1",false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2026-32282,MEDIUM,https://avd.aquasec.com/nvd/cve-2026-32282,usr/local/sbin/longhorn-manager,"1.25.9, 1.26.2",false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2026-32288,MEDIUM,https://avd.aquasec.com/nvd/cve-2026-32288,usr/local/sbin/longhorn-manager,"1.25.9, 1.26.2",false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,curl,8.14.1-150700.7.11.1,sles,SUSE-SU-2026:0903-1,HIGH,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),8.14.1-150700.7.14.1,false,affected,
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,glibc,2.38-150600.14.37.1,sles,SUSE-SU-2026:0371-1,HIGH,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),2.38-150600.14.40.1,false,affected,
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,glibc,2.38-150600.14.37.1,sles,SUSE-SU-2026:1369-1,HIGH,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),2.38-150600.14.46.1,false,affected,
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,glibc,2.38-150600.14.37.1,sles,SUSE-SU-2026:2231-1,HIGH,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),2.38-150600.14.49.1,false,affected,
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,libcap2,2.63-150400.3.3.1,sles,SUSE-SU-2026:1432-1,HIGH,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),2.63-150400.3.6.1,false,affected,
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,libcurl4,8.14.1-150700.7.11.1,sles,SUSE-SU-2026:0903-1,HIGH,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),8.14.1-150700.7.14.1,false,affected,
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,libglib-2_0-0,2.78.6-150600.4.28.1,sles,SUSE-SU-2026:0373-1,HIGH,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),2.78.6-150600.4.35.1,false,affected,
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,liblzma5,5.4.1-150600.3.3.1,sles,SUSE-SU-2026:2051-1,HIGH,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),5.4.1-150600.3.6.1,false,affected,
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,libnghttp2-14,1.64.0-150700.1.5,sles,SUSE-SU-2026:1074-1,HIGH,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),1.64.0-150700.3.3.1,false,affected,
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,libopenssl-3-fips-provider,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:0309-1,CRITICAL,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),3.2.3-150700.5.24.1,false,affected,
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,libopenssl-3-fips-provider,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:1375-1,HIGH,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),3.2.3-150700.5.31.1,false,affected,
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,libopenssl3,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:0309-1,CRITICAL,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),3.2.3-150700.5.24.1,false,affected,
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,libopenssl3,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:1375-1,HIGH,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),3.2.3-150700.5.31.1,false,affected,
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,libsystemd0,254.27-150600.4.46.2,sles,SUSE-SU-2026:1040-1,HIGH,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),254.27-150600.4.62.1,false,affected,
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,libudev1,254.27-150600.4.46.2,sles,SUSE-SU-2026:1040-1,HIGH,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),254.27-150600.4.62.1,false,affected,
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,openssl-3,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:0309-1,CRITICAL,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),3.2.3-150700.5.24.1,false,affected,
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,openssl-3,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:1375-1,HIGH,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),3.2.3-150700.5.31.1,false,affected,
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,systemd,254.27-150600.4.46.2,sles,SUSE-SU-2026:1040-1,HIGH,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),254.27-150600.4.62.1,false,affected,
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,gpg2,2.4.4-150600.3.12.1,sles,SUSE-SU-2026:0434-1,HIGH,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),2.4.4-150600.3.15.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,libexpat1,2.7.1-150700.3.6.1,sles,SUSE-SU-2026:1352-1,HIGH,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),2.7.1-150700.3.12.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,libexpat1,2.7.1-150700.3.6.1,sles,SUSE-SU-2026:0646-1,MEDIUM,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),2.7.1-150700.3.9.2,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,libncurses6,6.1-150000.5.30.1,sles,SUSE-SU-2026:1510-1,MEDIUM,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),6.1-150000.5.33.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,libssh-config,0.9.8-150600.11.6.1,sles,SUSE-SU-2026:0779-1,MEDIUM,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),0.9.8-150600.11.9.1,false,not_affected,vulnerable_code_not_in_execute_path
